SID,Text,Like Count,Reply Count,Retweet Count,NewFinal,label,sentiment
3254,may the future of afghanistan looks like its past commentary,0,0,0,N,3,neutral
3255,so we are transitioning power in afghanistan to the talibanãâ¢ãâãâ¦ got it thinkingfacefacewithraisedeyebrow,19,1,0,N,3,neutral
3256,back to 90s in afghanistan afghanpeaceprocess pakistan taliban ãâãâ§ãâãâ¯ãâãâ¨ãâãâ©ãâãâ§ãâãâ³ãâãâãâãâ± ãâãâãâãâ ãâãâãâãâ¯ãâãâ¹ãâãâ´ãâãâ,1,0,1,N,3,neutral
3257,a must read thread on afghanistan blunder by usa afghanistan afghanlivesmatter,0,1,0,N,3,neutral
3258,its time to help afghanistan by sanctionpakistan,0,0,1,E,2,neutral
3259,kabul is taliban as united as it looks infighting to start when,0,0,0,N,3,neutral
3260,stoptaliban paksupportingafghanpeace those who are asking about whats going on in afghanistanjust click the link backhandindexpointingdown,0,0,0,N,3,neutral
3261,ãâ¢ãâãâ afghanistan war do the taliban want to conquer or compromise breakingnews bbcnews ãâ¢ãâãâµãâ¢ãâãâµãâ¢ãâãâµ,0,0,0,N,3,neutral
3262,afghanistan down america next courtesy peace loving talibani,191,2,31,E,2,neutral
3263,future of afghanistan summed up horrible,0,0,0,E,2,neutral
3264,ãâ¢ãâãâtalibannedãâ¢ãâãâ favourite afghan pastimes again under threat,0,0,0,N,3,negative
3265,glimpses of what is coming so this is what pakistani people want in afghanistan usaa was fighting against this taliban talibandestroyingafghanistan pakistan pakmediacampaign4taliban,1,0,0,N,3,neutral
3266,donãâ¢ãâãât give up on afghans as they resist the taliban abackhandindexpointingdownarticle by unitedkingdom chief of defence staff,43,8,6,N,3,neutral
3267,taliban might take control of afghan ãâ¢ãâãâ british army veteran world news,0,0,0,N,3,neutral
3268,taliban takeover of kabul meanwhile backhandindexpointingdownlightskintone,1,0,0,N,3,neutral
3269,taliban has reached kabul ãâ¢ãâãâwe donãâ¢ãâãât want to enter kabul with power or fightwe donãâ¢ãâãât have any intention of revenge all the officials and civilians will be safeãâ¢ãâãâ taliban spokesperson afganistan afghan afghantaliban kabul ashrafghani ãâãâ·ãâãâ§ãâãâãâãâ¨ãâãâ§ãâãâ talibanconquest,0,0,0,I,1,neutral
3270,clip of presidentbiden working on foreign policy just releasedãâ¢ãâãâ¦ afghanistan kabulhasfallen kabul taliban,3,0,1,N,3,neutral
3271,taliban is wildly terrorist afghanswantpermanentceasefire,0,0,0,N,3,neutral
3272,afghanistan taliban news ãâ¢ãâãâkabul offers taliban powersharing deal to end violenceãâ¢ãâãâ world news ãâ¢ãâãâ times of india,0,0,0,I,1,neutral
3273,from afghanistan taliban a background,0,0,0,N,3,neutral
3274,ãâ¢ãâãâtaliban will make a try to enter kabulthey will face the regular army but also the warlords who have accumulated huge wealth out of war related contractsãâ¢ãâãâ after troops exit safety of usa embassy in kabul top concern abq via,2,0,0,N,3,neutral
3275,in a recently held international conference titled ãâ¢ãâãâconsequences of the impending taliban takeover of afghanistanãâ¢ãâãâ in london ommcomnews,0,0,0,N,3,neutral
3276,afghanistan latest news taliban race closer to complete afghan takeover world news ãâ¢ãâãâ times of india,0,0,0,I,1,neutral
3277,please dont be quiet on afghanistan,0,0,0,E,2,neutral
3278,kabulregimecrimes afghanistan warcrime badrulhuda taliban ãâ°ãâãâãâ±ãâ°ãâãâãâãâ°ãâãâãâãâ°ãâãâãâãâ°ãâãâãâãâ°ãâãâãâbbuttonbloodtypeabuttonbloodtypeãâ°ãâãâ ãâ³ãâ°ãâãâãâãâ°ãâãâãâãâ°ãâãâ ãâ»ãâ°ãâãâ ãâ·ãâ°ãâãâãâãâ°ãâãâ ãâ³abuttonbloodtype,4,0,0,N,3,neutral
3279,the debacle in afghanistan wsj,0,0,0,N,3,negative
3280,allahuekber the final war against pakistani agents taliban in afghanistan,1,0,0,N,3,neutral
3281,people certainly seem to be trying to get out of kabul afghanistan asap eyes aye carumba manfacepalming,1,0,0,N,3,neutral
3282,afghanistan mounting taliban revenge killings ecoinet afghanistan,1,0,0,N,3,negative
3283,afghan leaders should seize current historic opportunity fm urges afghanistan to achieve political settlement at earliest afghanpeaceprocessbackhandindexpointingdownbackhandindexpointingdown,1,0,1,N,3,positive
3284,afghanistan is under attack please raise your fin voice talibanonwarpath talibandestroyingafghanistan sanctionpakistan,0,1,0,E,2,neutral
3285,afghanistan unprepared for taliban onslaught usa ãâ¢ãâãâirresponsibleãâ¢ãâãâ key warlord says news afghanistan latestnews,0,0,0,N,3,neutral
3286,here comes the we must stay in afghanistan propaganda,0,0,0,N,3,neutral
3287,afghanistanãâ¢ãâãâs agony and the socalled ãâ¢ãâãâwar on terrorãâ¢ãâãâ,0,0,0,N,3,neutral
3288,they are terrorists foldedhandsfoldedhandstalibanourenemy talibancrimes afghanistan,3,1,0,N,3,neutral
3289,taliban entire northeast afghan blitz as extra towns fall mypressnews myhealthfunda styleupnow magplanetcom cities complete,0,0,0,N,3,negative
3290,my report ãâ¢ãâãâby bending over backwards to the taliban amb khalilzad gave them an opportunity to develop this victory narrative and they are great on getting leverage from itãâ¢ãâãâ michael semple afghanistan,0,0,0,N,3,positive
3291,damn these talibancheerleaders cant wait to see taliban in power this one here is some whatsappjournalosm of pakistan shit wrapped in progressive envelope,0,0,0,N,3,neutral
3292,afghanistan urgent msg to international community please help humanity please stop taliban terrorists photos via breaking breakingnews newsalert news ãâãâ§ãâãâãâãâºãâãâ§ãâãâãâãâ³ãâãâªãâãâ§ãâãâ afghanlivesmatter amnesty humanrights unitednations,4,1,2,E,2,neutral
3293,sanctionpakistan please accompany the defenseless people of afghanistan,0,0,0,E,2,neutral
3294,taliban recent upsurge afghanistan detail by brig ishaq ahmed khattak via,1,1,0,N,3,neutral
3295,taliban going to afghanistan for fasad freely roaming and crossing the area in day light this time the r resting at khnozai ababeel hotel district pishin stopafghanbloodshed,1,0,1,N,3,neutral
3296,breaking news forays by taliban in afghanistan being observed closely in pakistan afghanistan pakistan pashtuns taliban usadefeat,10,0,1,N,3,neutral
3297,this may be attributable to pakistanãâ¢ãâãâs previously strong support of a talibanled government in afghanistan peacespoilerafgnsa,2,0,8,N,3,neutral
3298,afghan govt wants iaf support to crush taliban as fighting worsens across the country has this exclusive report from kabul theprintinafghanistan,2,2,5,I,1,neutral
3299,kabul has fallen taliban is now afg power holder india must make some kind of arrangement with taliban via persuing russia and should hold this meeting at unsc national interest sarvopari talibans independenceday2021 independencedayindia,0,1,0,N,3,neutral
3300,rise of taliban in afghanistan is ominous for south and central asia news afghanistan latestnews,0,0,0,N,3,negative
3301,talibanapproachedkabul seeking the transfer of government without bloodshed but peacefully britishamericanmilitaryhelicopter rescuing and their officials evacuating kabul since this morning 15th aug2021,0,0,0,I,1,neutral
3302,afghanistan govt unsurprisingly from the time usa forces left afghanistanãâ¢ãâãâ¦the taliban have increased violence the taliban have conducted more than 22000 attacks in the past four months,3,1,2,I,1,negative
3303,taliban taking control in afghanistan is only bad news for india pehle history parh lain phir tabsaray karain,1,0,0,N,3,negative
3304,taliban forces have entered kabul and are negotiating with kabul administration to peacefully surrender kabultaliban dont want to use force and waste worthful life of anyone kabul,1,0,2,I,1,neutral
3305,the taliban say they have entered afghanistans capital kabul this is the current traffic situation enragedface,2,0,0,I,1,negative
3306,newspaperatlanticcouncil experts react the taliban has taken kabul now what,0,0,0,N,3,negative
3307,the taliban intends to isolate and overthrow the government in kabul in pwh distinguished visiting fellow comments on how the usa can ensure the gains made in afghanistan since 2001 are not lost once it withdraws,0,0,0,N,3,neutral
3308,sshaawntv taliban afganistan the taliban has taken control of afghanistans presidential palace two senior taliban commanders present in kabul told after president ashraf ghani left the country there was no confirmation from the afghan government about the talibans claim,5,0,2,I,1,negative
3309,taliban intensifying their war against afghanistan heavy casualties of innocentcitizens reported after meeting of taliban with china long history of bloodbath saveafghanistan khandharbombing unhrc,0,0,0,I,1,negative
3310,ãâ¢ãâãâpak giving air support to taliban threatens to hit back if afghan forces try to retake border townãâ¢ãâãâ afghanarmy afghanistan afghan talibans taliban pakistanarmy spinboldak,5,0,4,I,1,neutral
